django-1  | 
django-1  | 2024-10-06 19:54:04,740 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:54:24,743 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:54:44,745 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:55:04,749 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:55:24,751 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:55:44,754 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:56:04,757 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:56:24,759 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:56:44,761 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:57:04,764 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:57:24,766 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:57:44,768 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:58:04,771 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:58:24,773 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:58:44,776 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:59:04,778 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:59:24,780 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 19:59:44,782 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:00:04,784 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:00:24,786 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:00:44,787 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:01:04,791 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:01:24,792 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:01:44,795 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:02:04,798 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:02:24,799 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:02:44,801 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:03:04,802 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:03:24,804 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:03:44,806 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:04:04,809 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:04:24,811 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:04:44,813 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:05:04,814 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:05:24,816 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:05:44,817 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:06:04,819 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:06:24,820 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:06:44,821 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:07:04,822 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:07:24,824 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:07:44,827 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:08:04,830 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:08:24,832 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:08:44,834 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:09:04,837 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:09:24,840 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:09:44,843 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:10:04,846 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:10:24,848 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:10:44,850 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:11:04,853 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:11:24,855 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:11:44,858 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:12:04,860 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:12:24,862 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:12:44,864 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:13:04,867 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:13:24,870 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:13:44,872 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:14:04,874 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:14:24,877 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:14:44,879 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:15:04,880 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:15:24,882 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:15:44,884 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:16:04,886 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:16:24,888 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:16:44,890 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:17:04,892 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:17:24,894 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:17:44,896 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:18:04,898 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:18:24,900 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:18:44,901 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:19:04,903 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:19:24,905 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:19:44,907 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:20:04,908 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:20:24,910 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:20:44,912 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:21:04,914 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:21:24,916 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:21:44,920 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:22:04,922 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:22:24,925 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:22:44,927 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:23:04,930 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:23:24,932 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:23:44,934 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:24:04,937 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:24:24,939 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:24:44,941 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:25:04,943 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:25:24,946 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:25:44,949 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:26:04,951 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:26:24,953 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:26:44,955 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:27:04,957 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:27:24,959 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:27:44,963 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:28:04,965 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:28:24,966 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:28:44,969 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:29:04,971 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:29:24,973 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:29:44,976 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:30:04,978 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:30:24,980 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:30:44,982 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:31:04,983 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:31:24,985 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:31:44,987 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:32:04,989 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:32:24,990 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:32:44,992 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:33:04,993 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:33:24,995 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:33:44,997 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:34:04,999 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:34:25,002 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:34:45,011 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:35:05,014 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:35:25,016 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:35:45,018 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:36:05,020 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:36:25,022 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:36:45,025 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:37:05,028 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:37:25,029 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:37:45,031 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:38:05,034 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:38:25,035 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:38:45,037 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:39:05,039 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:39:25,041 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:39:45,043 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:40:05,044 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:40:25,045 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:40:45,047 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:41:05,050 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:41:25,052 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:41:45,054 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:42:05,056 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:42:25,059 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:42:45,060 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:43:05,062 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:43:25,065 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:43:45,067 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:44:05,069 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:44:25,072 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:44:45,074 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:45:05,075 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:45:25,077 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:45:45,080 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:46:05,082 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:46:25,084 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:46:45,086 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:47:05,088 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:47:25,090 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:47:45,092 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:48:05,093 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:48:25,095 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:48:45,097 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:49:05,100 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:49:25,103 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:49:45,105 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:50:05,108 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:50:25,110 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:50:45,113 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:51:05,117 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:51:25,119 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:51:45,122 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:52:05,124 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:52:25,127 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:52:45,130 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:53:05,132 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:53:25,134 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:53:45,136 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:54:05,139 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:54:25,141 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:54:45,144 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:55:05,145 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:55:25,148 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:55:45,150 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:56:05,152 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:56:25,154 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:56:45,156 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:57:05,158 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:57:25,160 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:57:45,163 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:58:05,166 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:58:25,168 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:58:45,170 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:59:05,172 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:59:25,173 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 20:59:45,177 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:00:05,178 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:00:25,180 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:00:45,182 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:01:05,184 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:01:25,186 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:01:45,188 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:02:05,191 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:02:25,193 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:02:45,194 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:03:05,197 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:03:25,199 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:03:45,204 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:04:05,206 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:04:25,209 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:04:45,211 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:05:05,213 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:05:25,215 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:05:45,219 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:06:05,221 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:06:25,223 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:06:45,226 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:07:05,228 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:07:25,231 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:07:45,233 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:08:05,235 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:08:25,237 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:08:45,239 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:09:05,245 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:09:25,248 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:09:45,250 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:10:05,252 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:10:25,254 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:10:45,256 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:11:05,259 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:11:25,260 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:11:45,264 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:12:05,266 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:12:25,268 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:12:45,271 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:13:05,273 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:13:25,275 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:13:45,277 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:14:05,279 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:14:25,281 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:14:45,283 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:15:05,285 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:15:25,287 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:15:45,289 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:16:05,291 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:16:25,293 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:16:45,294 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:17:05,296 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:17:25,298 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:17:45,300 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:18:05,301 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:18:25,303 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:18:45,305 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:19:05,307 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:19:25,309 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:19:45,312 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:20:05,315 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:20:25,318 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:20:45,320 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:21:05,323 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:21:25,325 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:21:45,327 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:22:05,329 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:22:25,331 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:22:45,334 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:23:05,337 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:23:25,339 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:23:45,342 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:24:05,344 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:24:25,346 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:24:45,348 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:25:05,351 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
